ts_s,x_m,y_m,rssi_dbm,bssid,roam_event
245.0,9.5,4.5,-49.2,AP1,False
245.5,10.0,4.5,-51.3,AP1,False
246.0,10.5,4.5,-52.0,AP1,False
246.5,11.0,4.5,-51.1,AP1,False
247.0,11.5,4.5,-51.6,AP1,False
247.5,12.0,4.5,-54.0,AP1,False
248.0,12.5,4.5,-54.7,AP1,False
248.5,13.0,4.5,-55.2,AP1,False
249.0,13.5,4.5,-56.0,AP1,False
249.5,14.0,4.5,-57.5,AP1,False
250.0,14.5,4.5,-55.7,AP1,False
250.5,15.0,4.5,-53.9,AP1,False
251.0,15.5,4.5,-57.8,AP1,False
251.5,16.0,4.5,-56.5,AP1,False
252.0,16.5,4.5,-60.9,AP2,True
252.5,17.0,4.5,-58.0,AP1,True
253.0,17.5,4.5,-58.3,AP1,False
253.5,18.0,4.5,-58.2,AP1,False
254.0,18.5,4.5,-59.8,AP1,False
254.5,19.0,4.5,-59.3,AP1,False
255.0,19.5,4.5,-60.2,AP1,False
255.5,20.0,4.5,-59.6,AP2,True
256.0,20.5,4.5,-58.0,AP2,False
256.5,21.0,4.5,-59.3,AP2,False
257.0,21.5,4.5,-58.8,AP2,False
257.5,22.0,4.5,-55.3,AP2,False
258.0,22.5,4.5,-62.3,AP2,False
258.5,23.0,4.5,-55.9,AP2,False
259.0,23.5,4.5,-57.1,AP2,False
259.5,24.0,4.5,-59.8,AP2,False
260.0,24.5,4.5,-60.2,AP2,False
260.5,25.0,4.5,-60.3,AP2,False
261.0,25.5,4.5,-55.1,AP2,False
261.5,26.0,4.5,-59.9,AP2,False
262.0,26.5,4.5,-60.0,AP2,False
262.5,27.0,4.5,-58.8,AP2,False
263.0,27.5,4.5,-56.4,AP2,False
263.5,28.0,4.5,-58.5,AP2,False
264.0,28.5,4.5,-59.6,AP2,False
264.5,29.0,4.5,-60.5,AP2,False
265.0,29.5,4.5,-63.4,AP2,False
265.5,29.5,5.0,-60.3,AP2,False
266.0,29.0,5.0,-58.7,AP2,False
266.5,28.5,5.0,-58.4,AP2,False
267.0,28.0,5.0,-59.7,AP2,False
267.5,27.5,5.0,-58.6,AP2,False
268.0,27.0,5.0,-57.3,AP2,False
268.5,26.5,5.0,-58.4,AP2,False
269.0,26.0,5.0,-58.0,AP2,False
269.5,25.5,5.0,-57.0,AP2,False
270.0,25.0,5.0,-55.6,AP2,False
270.5,24.5,5.0,-58.7,AP2,False
271.0,24.0,5.0,-59.5,AP2,False
271.5,23.5,5.0,-54.9,AP2,False
272.0,23.0,5.0,-57.2,AP2,False
272.5,22.5,5.0,-56.9,AP2,False
273.0,22.0,5.0,-60.3,AP1,True
273.5,21.5,5.0,-57.8,AP2,True
274.0,21.0,5.0,-58.6,AP2,False
274.5,20.5,5.0,-59.6,AP2,False
275.0,20.0,5.0,-60.7,AP2,False
275.5,19.5,5.0,-58.3,AP1,True
276.0,19.0,5.0,-55.7,AP2,True
276.5,18.5,5.0,-58.1,AP1,True
277.0,18.0,5.0,-59.3,AP2,True
277.5,17.5,5.0,-56.7,AP1,True
278.0,17.0,5.0,-56.8,AP1,False
278.5,16.5,5.0,-57.6,AP1,False
279.0,16.0,5.0,-57.3,AP1,False
279.5,15.5,5.0,-59.6,AP1,False
280.0,15.0,5.0,-56.6,AP1,False
280.5,14.5,5.0,-57.0,AP1,False
281.0,14.0,5.0,-53.0,AP1,False
281.5,13.5,5.0,-55.0,AP1,False
282.0,13.0,5.0,-52.0,AP1,False
282.5,12.5,5.0,-54.3,AP1,False
283.0,12.0,5.0,-53.7,AP1,False
283.5,11.5,5.0,-52.8,AP1,False
284.0,11.0,5.0,-52.1,AP1,False
284.5,10.5,5.0,-52.6,AP1,False
285.0,10.0,5.0,-51.4,AP1,False
285.5,9.5,5.0,-49.7,AP1,False
286.0,9.0,5.0,-49.8,AP1,False
286.5,8.5,5.0,-46.5,AP1,False
287.0,8.0,5.0,-45.7,AP1,False
287.5,7.5,5.0,-42.7,AP1,False
288.0,7.0,5.0,-41.4,AP1,False
288.5,6.5,5.0,-38.9,AP1,False
289.0,6.0,5.0,-35.1,AP1,False
289.5,5.5,5.0,-28.4,AP1,False
290.0,5.0,5.0,-27.4,AP1,False
290.5,4.5,5.0,-28.2,AP1,False
291.0,4.0,5.0,-36.6,AP1,False
291.5,3.5,5.0,-41.0,AP1,False
292.0,3.0,5.0,-44.4,AP1,False
292.5,2.5,5.0,-44.7,AP1,False
293.0,2.0,5.0,-47.7,AP1,False
293.5,1.5,5.0,-48.1,AP1,False
294.0,1.0,5.0,-47.7,AP1,False
294.5,0.5,5.0,-46.5,AP1,False
295.0,0.5,5.5,-49.2,AP1,False
295.5,1.0,5.5,-45.6,AP1,False
296.0,1.5,5.5,-47.5,AP1,False
296.5,2.0,5.5,-45.2,AP1,False
297.0,2.5,5.5,-44.7,AP1,False
297.5,3.0,5.5,-42.7,AP1,False
298.0,3.5,5.5,-37.5,AP1,False
298.5,4.0,5.5,-37.9,AP1,False
299.0,4.5,5.5,-30.4,AP1,False
299.5,5.0,5.5,-25.6,AP1,False
300.0,5.5,5.5,-28.6,AP1,False
300.5,6.0,5.5,-35.3,AP1,False
301.0,6.5,5.5,-39.1,AP1,False
301.5,7.0,5.5,-40.3,AP1,False
302.0,7.5,5.5,-45.8,AP1,False
302.5,8.0,5.5,-46.5,AP1,False
